source_path,source_role,sha256,size_bytes
data/model_runs/secondary_development_v1_1_6/task_artifacts/4c5df1e7ba2b555297a283c1a85af1c3dcff14ebf1b8f643cfb25f20a2f0cec6/oof_predictions.json,pca_control_oof::fixed_l2_logistic_same_qnn_representation::fold_2015,6e6cef1ad8d1905ecf9d3d8dffa3c0c857690a77ce02d211b9910a822e1b1cda,716163
data/model_runs/secondary_development_v1_1_6/task_artifacts/65c4c75e9080e6aa5c024a4c908c7e71d27bff8a60ac0fc1e1e45172b7d340b8/oof_predictions.json,pca_control_oof::pytorch_mlp_same_qnn_representation::fold_2015,557f246f3115f698de6c7d974e1ecc2c75944b60c1e6d0eba32ed4ccca1becdc,716170
data/model_runs/secondary_development_v1_1_6/task_artifacts/701f8d0ba30474efbf7c06e50e393907eb6a131b6e7b5fedd1cd147a4ea02a23/oof_predictions.json,pca_control_oof::pytorch_mlp_same_qnn_representation::fold_2020,1338faf644c3e414d4338b51f067ea5cf4fda5a34d8986d50a6f78ec1132d19d,539448
data/model_runs/secondary_development_v1_1_6/task_artifacts/84e4e2ecbc6cdaa386207130f781e183846f3da355ffa7f4a0186431547b2e61/oof_predictions.json,pca_control_oof::fixed_l2_logistic_same_qnn_representation::fold_2020,18eb2a8b21e0a604318642e75793abe8f234eee73e71b46b298e1ba1aa9b7c47,539535
data/model_runs/secondary_development_v1_1_6/task_artifacts/ef0674b8bd26aebc97f446e9df1822db066589f5f659ea666fdce471152ea708/oof_predictions.json,pca_control_oof::fixed_l2_logistic_same_qnn_representation::fold_2019,11ea90809770fc591a5c1746aeba1d2fe95e024abb8f69e0cc46abf524880654,523551
data/model_runs/secondary_development_v1_1_6/task_results/0415c7bddf820136e2441d9dc68d46fd7b19940f355e7385c32b5c1ed5a1d7a6.json,pca_control_task_result,3dd220f5a76b87db7171febe9bfc715144aebf35c94ca91995de9dba42705044,3859
data/model_runs/secondary_development_v1_1_6/task_results/1255572427e45d8500529b81b65e8931201bcdeea8cf4a138351b8dc0083613a.json,pca_control_task_result,4b8d5390ddc1b69305b56e4f77640759229cbc8c23771b2d3890edb28a8cec1b,3858
data/model_runs/secondary_development_v1_1_6/task_results/144d294d94c8207fb84c4d70866a7dae14e4fefdda2164bd54cd5e2261a6b880.json,pca_control_task_result,879fcb8c300218ffda8e7eb2cccd0bd4d2331c68c783fbd6d58d5b373a83e35b,4032
data/model_runs/secondary_development_v1_1_6/task_results/18cfbc10c9bff22d924b544e9550b7d78dd3e82acda038937f05e065c7768627.json,pca_control_task_result,4b7edca5eb657ed00893ee7ba313a96fcf227d645995043fa38b87e6672da376,4033
data/model_runs/secondary_development_v1_1_6/task_results/290a4b347061a5dcd30da8a024cc15c6c60c5dde92206db2c90c02a3fb1d2215.json,pca_control_task_result,e7a7d31681b0376363c541d2169b4b7ecac575be486862ff6a65641db7c3818e,4032
data/model_runs/secondary_development_v1_1_6/task_results/2c2213a070bbfca0aec7d81ac16a6c6215b7a5d46099e9ea272776f2ee47e642.json,pca_control_task_result,c0829cdfd05f8ea349fd438a3e8aeff9ff30a59198fb62dc52d76d8bc72a4c6b,3859
data/model_runs/secondary_development_v1_1_6/task_results/3994c530f1d9b216a764fea4219752cd6abefcbeb23d22440eeb6ddb7cba8c4e.json,pca_control_task_result,c38d5d30154b54e12ba6c0a3010fa0881a73637ab81d43008b7c62e98e7517cd,4033
data/model_runs/secondary_development_v1_1_6/task_results/4c5df1e7ba2b555297a283c1a85af1c3dcff14ebf1b8f643cfb25f20a2f0cec6.json,pca_control_task_result,e0618cf5c3124ed996099618acf05ae7223643bd89d7ab42b2dce65f8a9f761c,3858
data/model_runs/secondary_development_v1_1_6/task_results/65c4c75e9080e6aa5c024a4c908c7e71d27bff8a60ac0fc1e1e45172b7d340b8.json,pca_control_task_result,8e24bba36665bd9eea7db93af883bdac388155a9c35621cc562b5624e8430026,4032
data/model_runs/secondary_development_v1_1_6/task_results/701f8d0ba30474efbf7c06e50e393907eb6a131b6e7b5fedd1cd147a4ea02a23.json,pca_control_task_result,33bab5bdff6a49cb56196a0167d99c27bf8a8b77380dc4980a0ca3d73194b01f,4033
data/model_runs/secondary_development_v1_1_6/task_results/84e4e2ecbc6cdaa386207130f781e183846f3da355ffa7f4a0186431547b2e61.json,pca_control_task_result,fa62f4e829ed0d781ae0536270b76e6e962b3bd66c75da459ae7ada8b0a34f0f,3859
data/model_runs/secondary_development_v1_1_6/task_results/ef0674b8bd26aebc97f446e9df1822db066589f5f659ea666fdce471152ea708.json,pca_control_task_result,910d38c8c935beac4f52b5dca2ce561c1ab8b40b3a844697896bfeb53f8cdd8b,3859
reports/methodology_extension_v1_0_0/tables/01_seed_stability_summary.csv,existing_seed_stability,d7cab52bdccdba5e9af980df0944e85cdbacbffbf76ec0561eea9ee917f6f612,5572
reports/primary_thesis_reporting_v1_0_0/tables/01_development_family_ranking.csv,final_development_ranking,13a8aece61d65371a133702639104a3d0926802a50c8484a660533ac30ef773a,4950
reports/secondary_development_thesis_v1_0_0/tables/02_pca_matched_controls.csv,existing_pca_controls_summary,98e0b6a72b10d14592a778cc98591fab6030323991c3927504410e5c4f9507a0,1370
reports/secondary_development_thesis_v1_0_0/tables/04_qnn_structural_robustness.csv,existing_qnn_variants,dcdccf26e3321a387aa541ffd830dd59113a4e04d99d7f97d7d3d7c82d6887ae,2126
src/modeling/posthoc_exploratory_comparison_v1_0_0.py,generator_source,d7c44bec0a5a6843d8cc67ae5c3a0540f43a2195c50a7f3faaec1b96a1ee8c76,54535
