source_path,sha256,size_bytes
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__003/L_D_R/seed_20260818/candidate_manifest.json,05c00629e24b0cf37bb24ca311c65442b4027cef9053e47f6d34c591211ecc3b,28396
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__004/L_D_R/seed_20260818/candidate_manifest.json,859be7246f9632fa2dcafeae03678ef1cdd2bb853a0f443211d360680085ad1c,28394
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__005/L_D_R/seed_20260818/candidate_manifest.json,daed60d063fbd74ed9cdf0698133d857ae382c03da629fd8595ca7287873e2d2,28403
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__006/L_D_R/seed_20260818/candidate_manifest.json,f6ad94ccb78cbe74072017d4db007eb79b89bd8cc46ee7a2414ffd5245e0d00b,28395
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__007/L_D_R/seed_20260818/candidate_manifest.json,f0168d6a2bf9b3ce8389c5720a4a1a1d9d128472b25873a4136c9b6cf325895c,28402
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__008/L_D_R/seed_20260818/candidate_manifest.json,4a75c18577256724696b13bbcf3162bbec8727b4929a98c1730e082067df18a0,28403
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__009/L_D_R/seed_20260818/candidate_manifest.json,ec1d4b48ee9ef1237d44c0b61939ad130984fb9d0f8b6b741780566649410cb5,28396
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/hist_gradient_boosting/model_stage_v1__refinement__hist_gradient_boosting__010/L_D_R/seed_20260818/candidate_manifest.json,d0ea5be72ecdeccb75006673134d79e558ed785c615ea8c4ef591608e92b3277,28396
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__001/L_D/seed_20260818/candidate_manifest.json,b54474dc8474923ebc936c5a8fdf0bf3e1e819ac4a46976396677750ab6bae0c,26662
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__002/L_D/seed_20260818/candidate_manifest.json,0e0a93095ce666b982d2a65d130fd2d233ed479207886b38fd28f8b0778f6c0e,26548
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__003/L_D/seed_20260818/candidate_manifest.json,7829da0bb748652c38451433f3aea3a09e39e77c3f8b942b8c988b1c3c97e62b,26541
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__004/L_D/seed_20260818/candidate_manifest.json,38542359db07366c3747466a817f6bac99a7c14276d44146dbdac5108e6ab841,26549
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__005/L_D/seed_20260818/candidate_manifest.json,f20e336310ccb2d362d8c07dff89cc416c2a19c50a1ef0add8431adf74434ff3,26650
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__006/L_D/seed_20260818/candidate_manifest.json,e7fdccc55d91bc8480d9f7d938ecccf1ae002e631ca616665785b1c8f22c434a,26549
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__007/L_D/seed_20260818/candidate_manifest.json,a943fffb0aba1c4b263dc8c84e831ef79bff178e0023396ff30312daa6d2aff9,26541
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/pytorch_mlp/model_stage_v1__refinement__pytorch_mlp__epochs_300__008/L_D/seed_20260818/candidate_manifest.json,a66d51a4d904a95adf5f174414442b491bc570b7f9097e0ec5c525b698deb819,26664
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__001/L_D_R/seed_20260818/candidate_manifest.json,76affd31aa9a2be96e66170c318f6ae8f7500ee6c1ee9ede9fc417cf741fe2dc,27710
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__002/L_D_R/seed_20260818/candidate_manifest.json,b48212dcf587f33cd1897492e5423914d177077e2520e46e089ce926fbf5c49d,27732
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__003/L_D_R/seed_20260818/candidate_manifest.json,660c77a73851eb8cb0b3723628c46019ca862557c7946e3d7568c9bb65effcae,27724
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__004/L_D_R/seed_20260818/candidate_manifest.json,e39743189624108ade14486808332d200fdbf208709fbb3d8759ee01a51a0482,27722
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__005/L_D_R/seed_20260818/candidate_manifest.json,ab7ec6e9e625bb0d592e11d13a61760b2d7bc207c9fe606bc04ed0ffe00c3974,27715
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__006/L_D_R/seed_20260818/candidate_manifest.json,24ae77777b4bb8d1ef903da4821a3b9de7466a5209a98104d708f12c1cc2958e,27750
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__007/L_D_R/seed_20260818/candidate_manifest.json,3a92083bd8deeed6837c39dacf732b2a9ccb12f336f825bf5720ae4903f7620c,27750
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/random_forest/model_stage_v1__refinement__random_forest__008/L_D_R/seed_20260818/candidate_manifest.json,a4ffac0c9957185d49aed87ee3fff87a78778ea949da77ef2c1e50898a30b2d4,27740
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__001/L_D_R/seed_20260818/candidate_manifest.json,89608c5c7fe296a40e671cf9286d69a849250ce6a5b1ff8c9db2941bf148a194,28277
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__001/L_D_R/seed_20260819/candidate_manifest.json,89863a9e5b2438e6bca84e68217ec8af204da264c25603d1987c2f1d0978d23f,28276
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__001/L_D_R/seed_20260820/candidate_manifest.json,37d910bb1d84bd44b23d2d7cbc4dc1d6f2e0cb79bf5fa032cf684886d3de3757,28278
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__002/L_D_R/seed_20260818/candidate_manifest.json,f8073c07d47631a88f27341ebc850e0f9cf9358f9eb4df673875525c772746ec,28270
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__003/L_D_R/seed_20260818/candidate_manifest.json,a9fe077eae93bf6d64e82a5fd7828c8e50d01e5bbb20350faaec1d35534604b1,28278
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__004/L_D_R/seed_20260818/candidate_manifest.json,8ac1c8e42183e0ff9d8e7619d1203fb0153f92c40dcf31c6ed1b4ea1622680c7,28277
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__005/L_D_R/seed_20260818/candidate_manifest.json,4edc6dd76b31b74c781640ae115f69b94e5689e35137dcb9ef0a96bd2a12b5b8,28276
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__006/L_D_R/seed_20260818/candidate_manifest.json,2c9a8822c5bca08c590d777ef15f93759da5fa89b2abc0ea1066039519f1a363,28264
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__007/L_D_R/seed_20260818/candidate_manifest.json,702563a69de04eeefffffa73da7021e2b2d2e5a30d721bb1bd4b42aeccffb213,28276
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__008/L_D_R/seed_20260818/candidate_manifest.json,4435e90fca6df503d93bb7cfb649ed95d517250c8a62bc5f29c34f5d3f687543,28261
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__009/L_D_R/seed_20260818/candidate_manifest.json,4d24a615e784d212b6fd32d9a88c43f73a3642a6a675ecd0bae4e98406ad1c1c,28264
data/model_runs/post_coarse_v1_3_0/candidate_results/refinement/xgboost/model_stage_v1__refinement__xgboost__010/L_D_R/seed_20260818/candidate_manifest.json,470addf40bb834e2ac84c41829a55dc270eb229dd69ccedb94bcb3ed0830e44c,28272
data/model_runs/post_coarse_v1_3_0/confirmation_phase_manifest.json,1455abacb27d52b2a73c8bb87c84d69795501029616905fcb0f9ada30d289800,152516
data/model_runs/post_coarse_v1_3_0/final_primary_development_ranking.json,58d100a612902b0b6762b06521fea56b754959b69ffefbc3c50473e0d6d94130,22883
